0,Pleased to meet you.
1,A work placement?
2,Aren't you going to tell me
3,anything?
4,Why?
5,Such as?
6,I'm discovering it.
7,How?
8,But are you trying to fool him that
9,the dream is actually real life?
10,How could I ever get enough detail
11,to Convince him that it's real?
12,But all the textures of real life-
13,"the stone, the fabric. cars..."
14,people... your mind can't create
15,all this.
16,I guess.
17,We came here from...
18,Oh my God. We're dreaming.
19,"If it's just a dream, why are you"
20,covering your-
21,How did architects get involved?
22,We were only asleep for five
23,minutes? We talked for an hour at
24,least...
25,Who are the people?
26,Yours?
27,How else do you do it?
28,Then you break in and steal it.
29,I love the concrete sense of things-
30,"Real weight, you know? I thought a"
31,dream space would be all about the
32,"visual, but it's the feel of"
33,"things. Question is, what happens"
34,as you start to mess with
35,physics...
36,"It's something, isn't it?"
37,Why are they looking at me?
38,Converge?
39,They're going to attack us?
40,Mind telling your subconscious to
41,take it easy?
42,I cross it every day on my way to
43,the college.
44,You have to draw from what you know-
45,Why not?
46,Did that happen to you?
47,Is that why you need me to build
48,your dreams?
49,"Wake me up, Cobb."
50,Wake me up!
51,Why couldn't I wake?
52,What?
53,That's some subconscious you've
54,"got, Cobb."
55,She's a real charmer!
56,She's his wife?
57,Like a coin?
58,What's yours?
59,Why?
60,That's not an issue for me.
61,"Arthur, maybe you can't see what's"
62,"going on, maybe you don't want to."
63,But Cobb's got problems he's tried
64,to bury down there. I'm not going
65,to open my mind to someone like
66,that.
67,I tried not to come.
68,"No paper, no pens... nothing"
69,"between you and raw, direct"
70,creation.
71,What sort of tricks?
72,How big do the levels have to be?
73,A maze.
74,The longer we have before the
75,projections catch us.
76,My subconscious seems polite
77,enough.
78,"Cobb can't build anymore, can he?"
79,Why?
80,His ex-wife?
81,They're still together?
82,What was she like in real life?
83,You're back.
84,Are you going under on your own?
85,Just working on my totem.
86,It's an elegant solution to keeping
87,track of reality. Your invention?
88,Arthur told me she died.
89,Good. Each level relates to the
90,part of the subject's subconscious
91,we're trying to access. I'm making
92,"the bottom level a hospital, so"
93,that Fischer will bring his father
94,there-
95,Why's that so important?
96,In case you bring Mal in.
97,You won't build yourself because if
98,"you know the maze, then she knows"
99,it. And she'd sabotage the
100,"operation. You can't keep her out,"
101,can you?
102,Do the others know?
103,You have to warn them if it's
104,getting worse-
105,"Why can't you go home, Cobb?"
106,How did she die?
107,For what?
108,How much time?
109,And ten years in the third level.
110,Who wants to spend ten years in a
111,dream?
112,What's a kick?
113,"I wanted to know what ""tests"" you"
114,need to do on your own every night.
115,Why do you do this to yourself?
116,Is it so important to dream?
117,"But these aren't just dreams, are"
118,they? They're memories. You said
119,never to use memories.
120,You're keeping her alive.
121,You can't let her go.
122,What've you got buried down there
123,that you regret?
124,This is your house?
125,Where is she?
126,My name is-
127,I don't know. Trying to understand.
128,No.
129,What is this place?
130,What happened here?
131,You think you can just build a
132,prison of memories to lock her in?
133,You think that's going to contain
134,her?
135,I'm coming with you.
136,The team needs someone in there who
137,understands what you're struggling
